temperature,pressure,speed,feed_rate,humidity,pred_yield,pred_quality,pred_energy,pred_carbon,material_density,material_hardness,material_grade
180.5895132348521,1.7109471651640473,1797.4361266938236,0.15872709510163124,49.343346203137955,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39415955619776,1.6842724780438383,1469.2089864309346,0.15687623853013288,49.343346203137955,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.72514416330665,1.6862358164605442,1798.646364894611,0.15826311816684202,41.44950535378359,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
258.6842564899446,1.6862358164605442,2323.409238484102,0.15826311816684202,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
258.7732724043376,1.6860680750175494,1797.4378351476093,0.15826311816684202,46.05793978691932,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39237765144622,1.6861172795725448,1797.4361266938236,0.15826311816684202,46.06385729487506,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
258.7732724043376,1.686067349528689,1797.4361266938236,0.15826311816684202,45.2350589944831,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
176.4559606475172,1.6862358164605442,1854.0896099863235,0.1579219317778987,45.987109461528064,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39955608547322,1.6862906993890487,1797.4361266938236,0.15826311816684202,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39955608547322,1.6827661430095568,1797.4361266938236,0.15826311816684202,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39415955619776,1.6842724780438383,1792.7382745697303,0.16174369908522143,49.343346203137955,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
182.6503801767567,1.7211583053669184,1791.8297004754345,0.15826311816684202,46.227876679377005,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
191.28662233914844,1.6868918081707167,1791.8083082644976,0.15807300786779274,23.109874612265052,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
186.72963311929982,1.717628921457571,2300.174044906771,0.16588556324987092,24.40861755519035,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
181.385612351839,1.6861194009691174,1797.4361266938236,0.15826166605262082,46.06025434172856,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
257.0627918551565,1.6862388330102618,2323.7066096602985,0.15826311816684202,46.06385729487506,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
258.81263300217233,1.6862358164605442,1797.4361266938236,0.15826311816684202,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
187.1562738168816,1.6869047789896596,1791.8083082644976,0.15807300786779274,23.132512923557783,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
187.2191593875025,1.6868903149653864,1791.8083082644976,0.15807300786779274,23.132512923557783,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39955608547322,1.6863449932408896,1797.4361266938236,0.15826311816684202,45.48857609641877,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
179.39791080117573,1.7205538688712276,1806.4268175343448,0.16258911652854535,45.96884662565966,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
263.28120648154515,1.7113564603434415,1797.4361266938236,0.15873766798381447,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39955608547322,1.7173975846020524,1797.4361266938236,0.15826311816684202,45.962520701159576,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
174.40953625431652,1.686614371446386,1730.2649225651946,0.16160165990867437,45.489908984715505,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
179.17733343478946,1.6862783518244793,1809.8394569187153,0.16177114498472975,45.96884662565966,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.5895132348521,1.6842724780438383,1797.4361266938236,0.16174369908522143,49.343346203137955,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39955608547322,1.6862358164605442,1797.4361266938236,0.1579219317778987,45.987109461528064,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
258.6842564899446,1.6862358164605442,2323.409238484102,0.15826311816684202,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39955608547322,1.6827661430095568,1797.4361266938236,0.15826311816684202,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
181.385612351839,1.7194738180847482,2316.0086914127505,0.16160165990867437,41.61725653182966,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39955608547322,1.6862358164605442,1797.4361266938236,0.15826311816684202,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
181.385612351839,1.6861192853546656,1797.4361266938236,0.15826311816684202,46.06385729487506,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.5895132348521,1.6861192853546656,1797.4361266938236,0.15826311816684202,49.343346203137955,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
258.81263300217233,1.6862358164605442,1797.4361266938236,0.15826311816684202,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39955608547322,1.6862358164605442,1797.4361266938236,0.15826311816684202,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39955608547322,1.6862358164605442,1797.4361266938236,0.15826311816684202,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
182.6503801767567,1.7208141306161955,1791.8297004754345,0.15826311816684202,41.77014824659321,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
258.6842564899446,1.6862358164605442,2323.409238484102,0.15826311816684202,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
342.46051749399817,1.6861192853546656,1797.4361266938236,0.15826311816684202,46.06385729487506,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
176.78419357812624,1.7180729956195449,2316.0086914127505,0.16160165990867437,41.67541751529,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
181.385612351839,1.7194738180847482,2316.0086914127505,0.16160165990867437,41.61725653182966,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
181.385612351839,1.6861192853546656,1797.4361266938236,0.15826311816684202,46.06385729487506,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39955608547322,1.6822663711960106,1797.4361266938236,0.15826311816684202,45.48857609641877,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
180.39955608547322,1.6862358164605442,1797.4361266938236,0.15826311816684202,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
181.385612351839,1.6861192853546656,1799.4594777641796,0.15826311816684202,46.18083675955177,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
258.81263300217233,1.6862358164605442,1797.4361266938236,0.15826311816684202,45.94823778551299,0.8391194343566895,0.3714676797389984,501.799072265625,301.747309612271,4.4904585047476795,54.7473270861869,1.9985
